engagement_score,nps_score,product_adoption_rate,payment_failures,support_tickets_last_30d,customer_age_months,cac_payback_months,active_users_ratio,contract_length_months,churn_risk_flag,churn
0.13637147558676976,14,0.11098946921348107,5,39,13,22.768022248524936,0.8026974053360216,15,1,1
0.014544665667881929,85,0.4470555438064254,2,36,53,17.208961904602635,0.7880351495750221,21,0,1
0.350587558806597,24,0.4603582712019263,5,46,57,10.631482571987966,0.297214113845096,12,1,0
0.5899176868546331,-89,0.86456360952267,9,0,7,22.70180462301917,0.1356266160073134,4,1,1
0.3922440450997323,30,0.5466482201877885,8,0,15,8.786902302492749,0.14562864670542341,9,0,0
0.43747492202372906,-83,0.38040054897040965,0,41,7,9.975622963296384,0.6974316172371925,28,0,1
0.9041586944937484,-61,0.9768003285106593,5,41,38,17.716976778036546,0.6428065910861737,23,1,1
0.34825546702330035,-80,0.11072059332631567,8,20,34,19.07164229003311,0.7827456742513867,22,0,1
0.5139894891598108,42,0.4225484283119446,3,14,41,22.517473160832232,0.9374811723991047,24,0,0
0.7836530127411431,-2,0.04202467517140529,1,16,22,7.300850590180399,0.691927363266592,26,1,0
0.39654278232127016,-75,0.7399041207669304,3,21,24,19.757958739603705,0.15585153655144346,30,1,0
0.6220867002278735,-93,0.9180765521991506,0,37,49,18.509467121336233,0.24344261676541068,33,1,1
0.8623637087467452,-1,0.28003732955048943,2,34,37,4.339685681325555,0.8421937308731146,16,0,0
0.9495206236576421,-14,0.8583416767991209,9,44,44,11.131685965414347,0.20930607583420857,22,0,0
0.14707348092903794,-59,0.29221823046189777,8,15,1,8.93807459826207,0.07252231695448141,18,1,1
0.9265876251614944,71,0.9107701616439152,9,7,10,9.394298911434639,0.7032800540422505,7,0,0
0.4921162930795382,-87,0.7539619035967839,4,46,43,23.64188447064872,0.40252635549014204,26,1,1
0.25824438829895835,-23,0.8049067768414386,5,16,16,16.498325683078484,0.9200400525459036,8,0,1
0.4591357562382613,-99,0.0180065556004545,2,16,46,18.07119931366349,0.6502550710936615,6,1,1
0.980032575285477,18,0.962810357074026,4,25,8,23.508970383615193,0.09041897779166075,30,0,1
0.4926180939928696,-64,0.7266709920703233,7,12,56,10.921237431610413,0.9478565672536607,23,1,1
0.3287516102875082,-32,0.3047510953861333,5,16,49,19.838643537508926,0.2585572636402459,32,0,0
0.6334008543167258,65,0.8293946648588469,3,37,25,12.125150229394404,0.33721249040628576,22,0,0
0.24014561877819307,-60,0.28152119841492995,1,16,50,21.260207108114574,0.40226041368354204,9,1,1
0.07586332810866392,-39,0.872753839566128,8,47,12,6.793808367537367,0.05122429640431325,31,0,1
0.12887972191064923,-41,0.11258039041193701,0,13,25,22.90140971834987,0.49651542223060485,7,0,1
0.12804583895777244,24,0.7036859774607958,0,44,17,7.5942058766284735,0.12331849107529225,9,1,1
0.15190269351229435,10,0.5406984766449103,3,5,26,9.850630646599562,0.40097032668835175,13,0,0
0.13882717264941014,-87,0.09653447019544081,6,34,46,18.88003691624239,0.3507097879920843,3,0,1
0.6408747448032146,-17,0.24189382825883898,0,45,48,11.26885797287354,0.7728400834265033,35,0,0
0.18188008439914483,29,0.01240403627731479,8,13,14,15.77243891209538,0.8031705116327311,33,1,1
0.3456672833238632,-31,0.46876796546450583,3,46,41,12.336043522457999,0.153412882389088,21,1,1
0.8967884099060118,44,0.3012652607600004,2,7,36,18.58976867888542,0.3665511873792262,31,1,0
0.47396164026287235,22,0.5983574842977588,0,14,57,7.794956299740828,0.3733531610318317,34,1,0
0.6675577385210272,-12,0.2972378077086172,9,26,23,4.2276177319744175,0.15141044393608505,32,1,1
0.17231987120162984,-73,0.2999191115069847,3,12,43,9.298517346934391,0.7984535050511905,35,0,1
0.19228901880867078,-35,0.7431931987316034,8,48,6,12.960481962237036,0.7072283283354233,15,0,1
0.04086861626647886,62,0.04814283597835345,9,30,47,6.52842109604625,0.19038178629703473,32,1,1
0.16893506307216455,-96,0.9028949951919872,5,34,5,10.450743082784163,0.36672190859379905,6,0,1
0.2785903390319586,92,0.8522638743911815,5,5,43,11.39964338416494,0.10580502485651422,21,0,0
0.17701048427674682,67,0.6678046832264065,0,4,25,4.205228717453744,0.6282065970930439,33,0,0
0.08870253375705561,83,0.5932215701073843,9,21,18,15.249452211868295,0.12137192454861967,32,0,1
0.12063587110060081,63,0.8923024981396522,1,48,13,21.57121198739704,0.9859341686249178,19,1,1
0.46077876803272577,-56,0.18533017952871444,5,22,43,6.1866011720141,0.7806820746878623,33,1,0
0.2063337184057925,50,0.07896916219082861,1,24,14,15.553968281431795,0.39023854958399506,28,0,0
0.36426986104807546,-54,0.2395101699095381,2,33,28,16.95952330312777,0.5785639322793544,31,0,1
0.5034172708548569,-70,0.7945782787001903,3,25,18,11.806028288805056,0.9113418162164088,21,1,1
0.6903948286293653,38,0.03467026672648332,4,46,59,17.72304933464967,0.5540992803958261,34,0,1
0.039312139841098936,-91,0.5828068350834896,8,4,57,11.625362413311253,0.17449848639795518,15,0,1
0.7994103989090426,94,0.9954375161913099,3,25,28,13.597383047526133,0.3787033555811593,14,0,0
0.6279003894909078,17,0.8556960938375394,8,19,51,3.1544139356429666,0.8431448650297454,19,1,0
0.08175903194887191,-87,0.5214456890435895,9,5,56,17.526122396828463,0.6442130159896179,15,1,1
0.8735786241067772,-21,0.06364090928664234,2,5,27,16.888196257839212,0.6507243843338003,6,0,1
0.9208724005318132,-8,0.8313735143857098,7,49,32,3.806418423853236,0.8668214856884892,9,0,0
0.06107795985486375,-91,0.5989785081772105,0,17,47,10.733252255297796,0.8939730574625047,20,0,1
0.2768776481472037,-25,0.11493299705956683,8,3,9,23.559668656625014,0.9197925717794363,34,0,1
0.8062012797930613,-7,0.0938572848233562,8,16,40,11.835467813940953,0.0948491932531561,26,0,1
0.7482596903836584,4,0.9096268194365924,9,13,32,13.540853507768675,0.5441260019631009,18,0,0
0.18452101935637732,-100,0.6692002629380784,1,13,20,22.10853332135409,0.7405095212183186,28,1,1
0.2093493233367103,32,0.8292867993167555,3,12,28,18.062499393180886,0.7569268451270138,9,1,1
0.370472102791382,-81,0.8789789002822673,7,6,33,15.223472753608695,0.6067162019700039,32,0,1
0.4845229851910213,-93,0.5717723520483222,6,43,4,19.753898308162523,0.16678733518367417,6,1,1
0.618254771530296,70,0.5174463517550413,0,14,46,21.15169159557544,0.7974205539416643,14,0,0
0.3689136395697724,-100,0.4304274103209902,4,18,57,12.594649506482604,0.7201113335149457,28,0,0
0.4625347161331479,-44,0.3169465877911193,6,42,34,12.977275663568543,0.08613577154903629,24,1,1
0.7474709381337565,-37,0.43459596085871177,3,46,48,11.107069648688551,0.46380982467437626,13,1,1
0.0366832028905979,17,0.7738796557301564,0,43,3,23.30082894038767,0.17397739952180358,12,0,1
0.25243694434402075,-73,0.6019234310151316,8,34,26,17.64049134009736,0.3374770457129719,19,0,1
0.7133495858845524,20,0.8925232899548461,4,16,8,4.747684390369518,0.018081092205685434,21,1,0
0.8952068376871993,6,0.4433800143791877,1,34,6,21.122152089573387,0.40032986841075824,27,1,1
0.5116774421156661,64,0.607089578718754,7,18,16,13.09175875756163,0.5498769211562105,19,0,0
0.5321134852653157,74,0.6313075530919887,1,19,24,4.443832034872237,0.6195825928270868,24,0,0
0.10717201133977605,64,0.5916971623063255,2,35,48,14.544062358429532,0.6634903451287101,26,0,0
0.44741236682345464,-52,0.7026337730855163,9,34,39,11.760449858489743,0.83629131310246,28,1,1
0.5326172664550232,19,0.23743346837480628,0,31,30,21.432737502115124,0.21546290727573003,18,0,0
0.24247050363472966,-57,0.5123637775457907,1,47,45,7.283886675797135,0.12048182243846794,29,1,1
0.26924323094938096,-45,0.10422480280834767,6,43,13,20.35575679933584,0.8515371718979257,17,0,1
0.37728416310462265,55,0.38451132764481255,9,39,5,14.711462514894507,0.1566128148926499,4,1,1
0.02007119777772637,10,0.4876670686212644,1,23,25,4.14681636748285,0.9747600813361953,29,1,1
0.3220791655831783,33,0.6522242595454725,5,16,20,23.408751327835176,0.842538229398637,4,1,1
0.21144800699654465,7,0.9505310525862035,2,6,54,13.764920126167198,0.5008766058895991,10,1,1
0.32749735217791465,88,0.6006510665483559,3,42,18,9.108413938863233,0.9814214249220252,25,0,0
0.11976213181925122,47,0.7435939161765598,7,49,47,12.85754368177442,0.09737672910800421,31,1,1
0.890527280739895,13,0.5062660594952028,2,0,18,21.01501345386727,0.30306576117510164,3,1,0
0.5935924535540487,-23,0.6341040313763313,9,34,2,9.402965612086334,0.6382244150406114,2,1,1
0.6791023191444896,29,0.07093221613377343,5,31,10,7.046204326220707,0.35000686847317874,25,0,1
0.7891712386073383,-64,0.254391580841847,0,35,55,5.710496185548511,0.9283725519807918,6,0,0
0.4984421989290573,-81,0.3618530932051387,6,12,45,9.255047366194436,0.06562608817781757,26,0,0
0.08692028808742369,-75,0.47249335500651357,7,5,50,19.381009827840913,0.5494118320609646,8,0,1
0.5371065418185478,-72,0.045648745502383736,7,13,47,12.904153669100495,0.5908662673951145,35,0,1
0.5868411180208791,-100,0.14002409755331768,2,36,12,7.77711367756434,0.6527281237772241,27,0,1
0.74543947418433,18,0.2768143077913058,9,47,47,6.4898849918047326,0.25566622333181444,25,1,0
0.4316595462296794,-66,0.9715326909010507,0,14,13,9.98731900671796,0.36456642751986446,18,1,0
0.12758030279556376,97,0.33134700710305076,8,46,50,22.738411830599887,0.8436805296649776,1,1,1
0.28377590579872447,-42,0.48204105811208253,5,3,47,10.203560964390512,0.19494276897015983,3,0,1
0.3630822963986351,-32,0.19609771273839294,8,39,57,23.750605595047343,0.826867847173362,4,1,1
0.6459172413316012,60,0.6107800710757683,6,15,55,13.18983957107248,0.5626554229027424,15,1,1
0.5707783046689119,78,0.2806832155159743,0,27,11,6.762442284093169,0.7621875111940821,8,0,0
0.35609672589784624,-89,0.20699257843842678,0,15,19,21.713941927663697,0.7136073662634715,19,1,0
0.9865152487929797,-81,0.5165726284459791,5,3,35,12.667462835831365,0.207511495384879,26,0,0
0.6057748193568872,80,0.005505799160420821,4,44,39,17.903098213595015,0.5688127364338729,10,1,1
0.23722679173599448,-58,0.0076640326492253275,8,25,53,23.657943247392186,0.8677231528050924,14,0,1
0.10178247262040374,25,0.21906880910185778,1,27,26,4.053682356719454,0.43211623680192934,19,0,1
0.15285913918433203,-51,0.03672136250082114,7,31,46,5.03058575553891,0.9665907702233167,30,0,1
0.24595772838450813,-72,0.10802575413069138,4,44,14,18.129591570717878,0.45221510010171806,5,1,1
0.16068137325955567,84,0.3388606493387516,1,1,54,8.918325069204911,0.14278563666788469,31,1,0
0.18656702405130576,-62,0.8025856795798129,9,30,45,6.87032933595208,0.38943468007767323,7,0,1
0.2850951686938471,83,0.5720486433693008,5,2,44,3.8265994762143194,0.9517024063905372,19,0,0
0.17337359529475482,70,0.5126677259564164,9,7,24,3.4587809517102377,0.31972084933985423,31,1,1
0.8967654246264252,77,0.29348882320812164,7,23,41,19.26419766551561,0.8680981598670628,24,1,0
0.08023374566164221,50,0.9317537194328164,3,14,1,5.82310197476055,0.8812506816818898,34,0,1
0.5245113895702547,71,0.39701504123719167,1,42,51,12.822132935394169,0.35018652433196107,23,1,0
0.4103968269896615,-63,0.08709276679577149,4,30,43,15.723833118769143,0.08325765805063212,6,1,1
0.9823786169086064,-17,0.6170665161178013,1,8,55,11.995387811945772,0.7245579091588182,27,1,0
0.11203890216805235,50,0.11383839347660141,1,38,22,3.569239699060895,0.311512299013986,11,0,1
0.39785559904574164,27,0.3452231428016921,5,44,23,19.453531554346085,0.7829236142575724,5,0,1
0.9694704332753689,25,0.5074119387178089,9,1,56,3.220777715374723,0.4426548482604331,17,1,1
0.8655071258939803,-56,0.8742225246851758,8,7,54,18.999687781927165,0.48526674234262157,7,0,1
0.8170720709492799,-49,0.49354658034011867,3,6,19,21.759394369550577,0.7779094067485368,27,1,1
0.25790282704493983,-21,0.7022587660316643,5,43,18,12.089638342200619,0.3823633310616279,15,1,1
0.17088758739006582,77,0.9928168389990704,6,38,12,14.246391935053763,0.44312734532291453,13,0,1
0.668643219924431,23,0.13148911989798162,5,41,55,13.01665124497073,0.37619046876962214,11,0,1
0.9293759891275858,18,0.2747315255195195,7,15,28,11.173380991092214,0.36734051527727996,26,0,0
0.5567628930139298,-93,0.3945760755976464,3,34,28,21.635915242777564,0.5259465769014594,22,1,1
0.5716126894698998,-16,0.42182817853883137,0,29,59,21.7726037240698,0.8087994445011507,28,1,0
0.2799790936602842,28,0.41102107526554577,6,9,33,10.052143657472225,0.36176831192256587,24,0,0
0.7694929331919369,-93,0.9076110025565549,2,37,19,15.916464834308657,0.5242547205377367,29,0,0
0.18704374855752337,56,0.7140326444668564,5,17,28,22.465058805063148,0.6707273254426008,9,0,0
0.3236792364042437,-5,0.6079052140907037,1,49,59,23.20322847776838,0.269439446303655,4,1,0
0.4254364386164168,1,0.3093727178627821,8,4,52,13.688139848862999,0.27752280490239256,18,1,0
0.507610378684455,-96,0.8237903842212947,0,28,49,12.509320910970862,0.9334131270234548,16,1,0
0.24240973241508024,-15,0.9550605114849889,5,38,37,8.852580634499041,0.7235345733310886,33,0,1
0.11483682473920354,74,0.8211982825502265,5,33,26,23.13630933699861,0.5771866762233089,29,0,1
0.6106200424416326,-67,0.0015651051914729042,4,42,35,5.999100393930215,0.647720054420612,10,1,1
0.28863055324025577,92,0.636401370183407,4,44,34,15.176421097002224,0.029299443103418366,9,0,0
0.5812382214226123,-46,0.051135381442100725,0,22,35,8.933555617891416,0.6181029655616969,31,0,0
0.1543627152742023,18,0.25760722033372185,9,4,40,8.859174097303729,0.5095088732242019,28,0,1
0.4811401018548175,70,0.059524700347771686,4,29,16,11.504340334899958,0.5457496797794357,3,0,0
0.5325894325515859,57,0.6037954529493877,1,5,38,23.974651652128745,0.3594238268308171,14,1,0
0.05182353682242691,13,0.6865899134926068,6,45,13,4.154292443636264,0.08147389771294189,25,0,1
0.3366042781939206,44,0.11448763806590512,2,43,23,15.14937818227416,0.19333923361205219,15,1,1
0.13441467693897424,-75,0.3838388830449795,3,3,54,4.734015318740821,0.9507447132126717,2,1,1
0.06337497047276774,35,0.456236508955542,2,28,22,6.244937429800898,0.40869956227093396,24,0,0
0.9899602323899452,-54,0.3690530217609166,2,22,16,12.230821777230872,0.46668315583086417,14,1,0
0.32235384497472297,12,0.12102500048519305,3,5,28,13.719662758275268,0.05270978985343899,7,1,1
0.8098744458546349,-25,0.4189477901874754,4,31,48,8.434640575655003,0.03756622954398059,24,0,0
0.25464065476376385,-29,0.7511780478084181,0,41,35,9.64559974836274,0.7171814470467577,27,1,0
0.6815027222239293,-12,0.07100766453325547,3,17,45,4.826307425374594,0.5380946641211113,30,1,1
0.7602278598896866,-55,0.08018001408190345,7,14,46,9.367615460729262,0.5087059842162667,27,1,1
0.5956387406078443,95,0.3547712918359842,9,39,8,23.297727226991427,0.24312453042266868,15,1,0
0.47157618855015837,-68,0.941725711618925,6,31,44,22.838855015122114,0.7447507316299222,26,1,1
0.41184091414726853,-100,0.668572646722914,8,8,55,10.032444092876684,0.16823657910849188,1,1,1
0.3488682665429953,46,0.6786699566725648,4,36,55,14.987932661853993,0.18993474366102003,4,1,0
0.9295291442478258,-70,0.36191999083786497,9,9,22,22.10150321332983,0.46071217134827547,29,1,1
0.8306194077877291,41,0.5936607912085384,3,19,21,3.1298602754588303,0.2862798621119409,1,0,0
0.9650269106665126,-48,0.010131184027743378,7,5,26,20.02435497708943,0.24746298123314636,22,0,1
0.12429722348554473,-53,0.6360960464095422,8,47,40,22.9157606085673,0.6452376445533317,11,0,1
0.7308674752036443,-32,0.9132869475762367,6,2,21,4.917840421004698,0.6509717452185445,10,1,1
0.9383404568210378,4,0.6125734683448192,6,41,25,6.390401406691342,0.8245170697999292,17,1,1
0.18123306616566015,-11,0.873698593466345,4,10,41,23.175672358198465,0.41770856697297587,26,1,1
0.0664962673667775,89,0.7239730554660938,3,42,1,14.288343016447273,0.07308509102615024,21,0,1
0.741120649290059,93,0.12055841640369025,9,16,6,3.2981293239061977,0.2736663849214577,13,0,0
0.5744731131799119,91,0.9024533072858417,0,31,23,8.410271974034112,0.9800054631968169,9,0,0
0.8418287767582721,97,0.06644384435577488,9,3,51,12.448817159646051,0.5962585752327021,11,1,0
0.1397723766262895,-38,0.5339674725477638,9,3,23,17.55108713152012,0.7097370848010203,11,0,1
0.7952673118598902,-28,0.14213712379345766,6,16,43,18.396367940872793,0.007357829625414536,6,0,1
0.20162732004774453,60,0.011706610730904066,0,40,43,23.903851771434578,0.5182057321825209,1,1,1
0.1636559428657045,68,0.422034260127639,0,18,23,9.037735187058939,0.03752865753180312,6,0,0
0.16426579793099294,-12,0.29504070765415624,4,4,32,14.30262213923798,0.569230212091448,13,1,1
0.8145747202313821,75,0.486000493797603,8,31,30,14.199794505051706,0.9207708496360754,22,0,0
0.6651972206962001,-88,0.5771998867345508,5,21,13,11.518550448391988,0.9684191305004078,31,1,1
0.5230654247691193,-28,0.04373907230894736,2,5,43,6.552399770690824,0.5405526753889242,22,1,1
0.3588304841235025,-24,0.12300329512374564,2,34,18,23.526587826860695,0.45820480525221596,27,1,1
0.8772005408131083,58,0.5586423964504253,6,21,23,20.919660919998307,0.945017094248494,14,1,0
0.3924451074226354,-33,0.34316735317265823,5,0,15,13.464993594178981,0.6736098319966951,5,1,1
0.8165994394715771,-3,0.729173487549448,8,19,33,15.668153876364626,0.06489927953840946,32,0,1
0.4391349085702184,24,0.6522916485919397,5,21,21,7.772482124752909,0.46572557766749756,34,1,1
0.3769444294249076,1,0.8456043629899068,4,47,57,14.419528478226685,0.2402450184643039,7,1,1
0.46267978566960644,31,0.6924928266692253,9,10,39,17.594372795550992,0.46980432144868156,10,1,0
0.3013778741641421,1,0.42993107739014813,6,12,23,13.818507596118364,0.45546557200636173,17,1,1
0.7476093801762511,-82,0.6729666223944324,0,41,27,23.795988582283766,0.582144802814742,30,0,0
0.5027203900924792,97,0.2753811742554185,6,2,45,15.83817478120225,0.35677049034925123,21,1,1
0.2322126951468173,-19,0.3063134987782127,2,8,44,10.79044796443555,0.16427044945592806,13,0,0
0.8995745732745685,40,0.7889851599207933,8,11,18,19.2151925799326,0.5037194345899563,1,1,0
0.3838912213732114,-78,0.4464195164015822,5,22,24,6.579712743214483,0.8302028843457621,1,1,1
0.5435528611139886,-18,0.7983803405183525,8,13,51,11.074832087831597,0.6640122280676023,33,0,0
0.9064721109645469,8,0.8224223736682784,4,32,47,10.286137957929302,0.33836786592521584,25,0,0
0.6242379959139921,-26,0.8575623376612838,6,17,40,12.067948997263322,0.9355230227588572,26,0,0
0.11689804070836407,28,0.9166352358412073,3,48,51,19.417376344503253,0.9122075712491822,13,1,1
0.9398321236134751,-13,0.43098522051329624,6,40,42,13.167633675431556,0.20934839938409877,28,0,0
0.6277080530714179,-47,0.31886681832113883,0,8,7,19.674303455585218,0.039417585120362975,33,1,1
0.3349056146570861,98,0.5821987465941139,6,22,50,15.106266965937184,0.7413087083507622,30,0,0
0.13927207266338726,-12,0.3711724234376276,7,9,48,10.183458127808663,0.8276102613491533,8,0,1
0.794025189270296,42,0.601074166800233,4,18,20,20.00955361735292,0.9678645659513553,1,1,0
0.6200727559285135,-36,0.7055858626438246,1,46,27,8.004083081614922,0.8898363940883107,12,0,0
0.5334610919763215,-25,0.6884050184921369,4,4,6,7.712042575795706,0.6005347682064148,5,0,1
0.8938925830509576,98,0.37455288702012135,5,46,27,13.594561405151552,0.5300523392123808,24,1,0
0.7885972112245307,42,0.16686020169875282,1,22,9,8.477834165203866,0.02784105126258629,6,1,1
0.15167487973275118,48,0.43052933846220753,5,29,53,3.1908277339755426,0.24665644684477783,25,1,1
0.31172206779554823,46,0.14259414408190874,5,24,45,16.61424807327483,0.45961475173292643,1,0,1
0.24848913981446574,-41,0.8900970351838083,0,27,57,13.732970250920358,0.6285039000835678,25,0,0
0.743946292572677,-8,0.3458774607378574,0,33,31,12.355874104356385,0.5572518333184107,1,0,0
0.03353243473577938,60,0.15445974722332378,9,44,21,23.306338806984623,0.7426359896816905,32,0,1
0.5698896848713165,-52,0.025447759905750877,2,47,26,14.995182863221187,0.27976693088704085,3,0,1
0.7624586857406905,-66,0.6458223862864843,9,46,40,21.132063133577073,0.5649526076524732,19,1,0
0.8767656367617495,71,0.6369023174547432,9,24,48,5.928454960308364,0.08814224339079213,29,0,0
0.34208174871590746,1,0.34060416658129167,2,9,45,14.95333572571798,0.41366552358320696,2,1,0
0.8212573046720129,-90,0.071711888847651,3,13,13,21.22757216134896,0.750160832954601,9,0,1
0.11063173695520723,-2,0.409628894895232,1,41,49,15.245220902877858,0.693400853429044,17,1,1
0.8464522917345182,99,0.3112174950633936,8,45,23,18.078297740667033,0.990642737172179,17,0,0
0.12748866233198242,9,0.6771206397350094,9,29,20,10.812914924056354,0.277891125987756,12,0,1
0.39728729056036727,-27,0.6057792494526903,6,40,37,4.9414398577783984,0.49818929917397914,20,1,1
0.7972953657795536,93,0.36459372819754,6,24,54,12.6159061976685,0.3295304137739967,3,0,0
0.14991742734877378,73,0.2178925542549901,5,13,53,11.284067207616008,0.44060311405917474,4,1,1
0.22925139523264149,-92,0.9880359661555919,2,34,28,21.208263829957893,0.8569501298693881,17,0,1
0.7222525683930663,-98,0.45400162119611487,5,47,17,8.123901349401917,0.6842090751884866,15,0,0
0.7200365365460744,-16,0.688274235780237,7,33,28,23.30141877823727,0.8824411913475817,33,1,1
0.6411476328852973,-75,0.14055296757836078,7,9,41,23.12090051589442,0.20351110833188646,16,0,1
0.6939484444671,-29,0.4855896996593978,8,34,2,8.200264504500213,0.873361117841438,11,1,1
0.5427244433475962,-53,0.027536719869465487,0,10,25,10.309091065023729,0.05976227417838442,20,0,1
0.25179905890695276,93,0.50545511791045,0,10,58,21.806670558351584,0.8885992804371524,24,0,0
0.34569599350391944,97,0.9640174071177023,2,20,50,23.299066638818257,0.3290737794607279,16,0,0
0.18159771680142567,55,0.3842067129858002,2,20,41,12.312221159556925,0.3145876334140665,30,0,0
0.9084505613336283,16,0.03899601257491159,9,21,6,9.740937958458854,0.5120885766986639,34,0,0
0.5833917947661205,53,0.03095579091934353,7,44,11,14.047974278282382,0.9406901877232318,1,0,1
0.4008514167636399,52,0.3879867599468695,9,6,57,17.44315333368043,0.04778136468140537,24,0,0
0.4620058036441327,-89,0.16002493646319405,0,16,38,8.742964822874576,0.3522309750707453,24,1,1
0.9472833396118153,32,0.023352096328185912,1,1,6,18.465936667000527,0.8565719886833357,9,0,0
0.1533514031160802,-53,0.7562136139501768,1,11,45,4.084804499407461,0.39605447743546673,22,0,0
0.5862298320167972,-64,0.4585230088818907,2,41,11,4.035184348052745,0.199156897597067,12,0,1
0.505888678884466,-57,0.2892447719726545,5,17,14,11.11204180805645,0.4247941813314118,17,1,1
0.6114542354346478,-86,0.9000831830164807,0,10,2,10.422937033275133,0.3855525014916693,25,1,0
0.01811018382084051,-58,0.11613896020052561,1,15,40,9.628297522710199,0.9154162014667034,28,0,0
0.8721239089441515,75,0.9559188289553192,0,48,3,13.31141501604711,0.7619343757430971,15,0,0
0.9321182824836124,-14,0.3139667173773528,4,17,55,9.735405228542996,0.5051155557440064,30,0,0
0.5651331835892089,-31,0.8884036723086812,6,34,53,7.037416287829931,0.9883705667215711,27,1,0
0.6966508238768923,-55,0.6029428764794615,7,25,35,9.498860530860618,0.4652775312759233,22,0,1
0.9224993811772957,7,0.8267073597414875,9,15,33,23.472989729014934,0.05823783082027523,10,1,1
0.7072386343133986,22,0.9840131632104643,0,5,24,11.63338175689182,0.2622743218149849,31,0,0
0.15253904291426135,70,0.2884054378187457,6,43,19,12.33896831402505,0.4360704802193126,27,1,1
0.5762883601668132,-80,0.961135485407593,4,42,18,15.10744478897394,0.1569026241461201,12,1,1
0.6067150463828559,50,0.38948189490242036,9,46,49,23.650156136698758,0.947565126324043,31,0,0
0.424130671302386,6,0.3855119047369223,0,46,52,8.073626805151022,0.7668488978177731,32,0,0
0.7364442356247228,-21,0.3403871042545057,2,47,24,17.30692432118111,0.26828720042777265,32,0,0
0.9343670147690148,-54,0.5414076073475852,6,41,45,18.035678564376205,0.5908045335179158,35,0,0
0.9255685129067763,16,0.1541450431784871,9,11,35,15.753812752654385,0.721449157109572,21,0,1
0.4508393714041321,23,0.5537114853580112,0,12,1,4.860145132369526,0.941278928906798,10,0,0
0.11323804584075525,42,0.541704812410004,6,3,36,17.214317792379106,0.8816353491754106,16,0,1
0.9848411989623346,-76,0.76190181260487,4,38,25,4.345988931759685,0.5151922261382137,7,1,1
0.8388980864459341,-65,0.8336499619375856,0,1,45,15.518995640547836,0.7746526197930176,4,0,0
0.12466268120326685,-50,0.44044135031242404,0,25,49,18.531204721656596,0.562144753827585,27,0,1
0.9208418826173723,-86,0.30233324935149375,0,26,43,7.430367703018959,0.5527038900455401,25,1,1
0.8698963620621283,-33,0.25933489731709447,8,26,34,20.674062158398254,0.1147419583381919,31,0,0
0.5188380571260721,-80,0.19462383670487193,2,14,25,3.6374299161930894,0.12613765801615207,11,0,1
0.5912754357449292,40,0.05764758219902488,4,7,16,20.72007013682443,0.5295336150224574,20,0,0
0.39900270387013026,-82,0.34244797883471334,9,6,34,12.666910063498067,0.2688615449790066,17,0,1
0.05476163882203133,-67,0.27024769213078326,8,46,29,7.569346738564534,0.02103690246046863,11,1,1
0.3351972416459009,-23,0.9664173858664074,5,45,19,5.809341044873328,0.7228392039002123,30,1,1
0.8028534485980114,24,0.5577088262500439,8,39,23,23.019450519229824,0.03248659669016496,35,0,1
0.004632023004602859,95,0.34727703903050755,7,11,19,4.525977339204291,0.5952768411040545,22,0,1
0.3334991716911442,16,0.580467600993696,7,12,25,7.180961818654439,0.5391937941273144,27,1,0
0.3981686935909433,-49,0.1391967013456955,0,42,16,10.304269296093965,0.9688146905778044,35,0,0
0.5373956029379229,-74,0.4440437492022029,8,16,54,16.02493182818353,0.48421313934764165,4,1,0
0.9198556164127605,56,0.6262343214210638,5,16,51,14.440822790798066,0.06360143637779736,16,1,1
0.34634599436596125,55,0.4888978317924514,8,35,9,5.638513340658593,0.5516879678064617,16,1,1
0.3469532018962277,-66,0.40177880065432425,2,20,1,9.084287658502507,0.8410961706161014,21,0,0
0.7375012481097484,35,0.9938483888996982,2,7,42,8.013787192806506,0.9968492842814399,26,0,0
0.45221794088980716,43,0.880314762148927,5,4,19,7.484399944297169,0.4303431736890725,19,0,1
0.22460482293998196,5,0.6234059581594401,8,25,33,11.634031066079729,0.3202987424967425,17,1,1
0.4524395161326934,63,0.5693773611822828,6,15,34,17.784660504424792,0.9066532969519989,26,0,0
0.14085702037979986,57,0.620660479824584,2,35,16,7.566511576561955,0.19124212907612137,22,0,1
0.1763869865062233,45,0.20131210782243325,2,27,44,10.70025647376261,0.6154289150329266,28,1,0
0.49836777273947974,-99,0.3951377432643186,1,28,40,11.209265963664407,0.4057144241809477,1,0,1
0.4189254495045479,76,0.03945953289089932,8,46,55,23.505587118143612,0.041082364955555284,2,0,0
0.9148459010681,-24,0.47554603748682667,2,11,18,23.047993494460446,0.34728847430569776,17,0,0
0.3623938991166331,31,0.5430245839576632,4,36,34,19.802889237793593,0.2652285225026746,21,1,0
0.5805883502780435,-11,0.2277497361032096,8,29,25,8.074837337202888,0.6860911539434869,9,0,1
0.6322642879195304,-12,0.9640288471655137,7,22,45,4.428783595925063,0.9487904976919181,13,1,1
0.013094456588333636,-7,0.909454610937242,1,15,6,9.65498689213312,0.26804718737863775,11,1,1
0.6635373720167106,-94,0.7221432354559059,2,13,21,8.602685538110448,0.8114659391516817,16,1,1
0.17803596686975143,-6,0.5333866287653626,1,9,58,13.624441803074271,0.05535981693840952,16,0,1
0.9610703174694551,7,0.869969159647685,7,6,6,19.332286111423656,0.5381210100398132,2,0,0
